
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
16.4951 111.696 33.6/
16.4973 112.336 3.6/
16.4973 112.336 6.599999999999999/
16.4973 112.336 9.6/
16.4973 112.336 12.6/
16.4973 112.336 15.6/
16.4973 112.336 18.6/
16.4973 112.336 21.6/
16.4973 112.336 24.6/
16.4973 112.336 27.6/
16.5192 96.2656 0.0/
16.5192 96.2656 3.6/
16.5192 96.2656 6.599999999999999/
16.5192 96.2656 9.6/
16.5192 96.2656 12.6/
16.5192 96.2656 15.6/
16.5192 96.2656 18.6/
16.5192 96.2656 21.6/
16.5192 96.2656 24.6/
16.5192 96.2656 27.6/
16.5192 96.2656 30.6/
16.5192 96.2656 33.6/
16.5192 96.2656 36.6/
16.5192 96.2656 40.49999999999999/
16.555 106.511 0.0/
16.555 106.511 3.6/
16.555 106.511 6.599999999999999/
16.555 106.511 9.6/
16.555 106.511 12.6/
16.555 106.511 15.6/
16.555 106.511 18.6/
16.555 106.511 21.6/
16.555 106.511 24.6/
16.555 106.511 27.6/
16.555 106.511 30.6/
16.555 106.511 33.6/
16.555 106.511 36.6/
16.5462 86.09849999999999 3.6/
16.5462 86.09849999999999 6.599999999999999/
16.5462 86.09849999999999 9.6/
16.5462 86.09849999999999 12.6/
16.5462 86.09849999999999 15.6/
16.5462 86.09849999999999 18.6/
16.5462 86.09849999999999 21.6/
16.5462 86.09849999999999 24.6/
16.5462 86.09849999999999 27.6/
16.5462 86.09849999999999 30.6/
16.5462 86.09849999999999 33.6/
16.5462 86.09849999999999 36.6/
16.5797 95.7032 0.0/
16.5797 95.7032 3.6/
16.5797 95.7032 6.599999999999999/
16.5797 95.7032 9.6/
16.5797 95.7032 12.6/
16.5797 95.7032 15.6/
16.5797 95.7032 18.6/
16.5797 95.7032 21.6/
16.5797 95.7032 24.6/
16.5797 95.7032 27.6/
16.5797 95.7032 30.6/
16.5797 95.7032 33.6/
16.5797 95.7032 36.6/
16.5797 95.7032 40.49999999999999/
16.6584 102.575 0.0/
16.6584 102.575 3.6/
16.6584 102.575 6.599999999999999/
16.6584 102.575 9.6/
16.6584 102.575 12.6/
16.6584 102.575 15.6/
16.6584 102.575 18.6/
16.6584 102.575 21.6/
16.6584 102.575 24.6/
16.6584 102.575 27.6/
16.6584 102.575 30.6/
16.6584 102.575 33.6/
16.6584 102.575 36.6/
16.7483 112.648 30.6/
16.7483 112.648 33.6/
16.7483 112.648 36.6/
16.8021 110.164 0.0/
16.8021 110.164 3.6/
16.8021 110.164 6.599999999999999/
16.8021 110.164 9.6/
16.8021 110.164 12.6/
16.8021 110.164 15.6/
16.8021 110.164 18.6/
16.8021 110.164 21.6/
16.8021 110.164 24.6/
16.8021 110.164 27.6/
16.8021 110.164 30.6/
16.8021 110.164 33.6/
16.8021 110.164 36.6/
16.8039 88.3309 0.0/
16.8039 88.3309 3.6/
16.8039 88.3309 6.599999999999999/
16.8039 88.3309 9.6/
16.8039 88.3309 12.6/
16.8039 88.3309 15.6/
16.8039 88.3309 18.6/
16.8039 88.3309 21.6/
16.8039 88.3309 24.6/
16.8039 88.3309 27.6/
16.8039 88.3309 30.6/
16.8039 88.3309 33.6/
16.8039 88.3309 36.6/
16.8088 112.085 3.6/
16.8088 112.085 6.599999999999999/
16.8088 112.085 9.6/
16.8088 112.085 12.6/
16.8088 112.085 15.6/
16.8088 112.085 18.6/
16.8088 112.085 21.6/
16.8088 112.085 24.6/
16.8088 112.085 27.6/
16.8088 112.085 30.6/
16.8088 112.085 33.6/
16.8307 96.01460000000002 0.0/
16.8307 96.01460000000002 3.6/
16.8307 96.01460000000002 6.599999999999999/
16.8307 96.01460000000002 9.6/
16.8307 96.01460000000002 12.6/
16.8307 96.01460000000002 15.6/
16.8307 96.01460000000002 18.6/
16.8307 96.01460000000002 21.6/
16.8307 96.01460000000002 24.6/
16.8307 96.01460000000002 27.6/
16.8307 96.01460000000002 30.6/
16.8307 96.01460000000002 33.6/
16.8307 96.01460000000002 36.6/
16.8307 96.01460000000002 40.49999999999999/
16.806 106.822 0.0/
16.806 106.822 3.6/
16.806 106.822 6.599999999999999/
16.806 106.822 9.6/
16.806 106.822 12.6/
16.806 106.822 15.6/
16.806 106.822 18.6/
16.806 106.822 21.6/
16.806 106.822 24.6/
16.806 106.822 27.6/
16.806 106.822 30.6/
16.806 106.822 33.6/
16.806 106.822 36.6/
16.8577 85.84760000000001 3.6/
16.8577 85.84760000000001 6.599999999999999/
16.8577 85.84760000000001 9.6/
16.8577 85.84760000000001 12.6/
16.8577 85.84760000000001 15.6/
16.8577 85.84760000000001 18.6/
16.8577 85.84760000000001 21.6/
16.8577 85.84760000000001 24.6/
16.8577 85.84760000000001 27.6/
16.8577 85.84760000000001 30.6/
16.8577 85.84760000000001 33.6/
16.8577 85.84760000000001 36.6/
16.9699 102.324 0.0/
16.9699 102.324 3.6/
16.9699 102.324 6.599999999999999/
16.9699 102.324 9.6/
16.9699 102.324 12.6/
16.9699 102.324 15.6/
16.9699 102.324 18.6/
16.9699 102.324 21.6/
16.9699 102.324 24.6/
16.9699 102.324 27.6/
16.9699 102.324 30.6/
16.9699 102.324 33.6/
16.9699 102.324 36.6/
16.9562 96.17040000000001 3.6/
16.9562 96.17040000000001 6.599999999999999/
16.9562 96.17040000000001 9.6/
16.9562 96.17040000000001 12.6/
16.9562 96.17040000000001 15.6/
16.9562 96.17040000000001 18.6/
16.9562 96.17040000000001 21.6/
16.9562 96.17040000000001 24.6/
16.9562 96.17040000000001 27.6/
16.9562 96.17040000000001 30.6/
16.9562 96.17040000000001 33.6/
17.0597 112.397 30.6/
17.0597 112.397 33.6/
17.0597 112.397 36.6/
16.9864 95.88919999999999 3.6/
16.9864 95.88919999999999 6.599999999999999/
16.9864 95.88919999999999 9.6/
16.9864 95.88919999999999 12.6/
16.9864 95.88919999999999 15.6/
16.9864 95.88919999999999 18.6/
16.9864 95.88919999999999 21.6/
16.9864 95.88919999999999 24.6/
16.9864 95.88919999999999 27.6/
16.9864 95.88919999999999 30.6/
16.9864 95.88919999999999 33.6/
16.9864 95.88919999999999 36.6/
17.057 107.133 0.0/
17.057 107.133 3.6/
17.057 107.133 6.599999999999999/
17.057 107.133 9.6/
17.057 107.133 12.6/
17.057 107.133 15.6/
17.057 107.133 18.6/
17.057 107.133 21.6/
17.057 107.133 24.6/
17.057 107.133 27.6/
17.057 107.133 30.6/
17.057 107.133 33.6/
17.057 107.133 36.6/
17.0597 112.397 3.6/
17.0597 112.397 6.599999999999999/
17.0597 112.397 9.6/
17.0597 112.397 12.6/
17.0597 112.397 15.6/
17.0597 112.397 18.6/
17.0597 112.397 21.6/
17.0597 112.397 24.6/
17.0597 112.397 27.6/
17.0817 96.3261 0.0/
17.0817 96.3261 36.6/
17.1135 109.913 0.0/
17.1135 109.913 3.6/
17.1135 109.913 6.599999999999999/
17.1135 109.913 9.6/
17.1135 109.913 12.6/
17.1135 109.913 15.6/
17.1135 109.913 18.6/
17.1135 109.913 21.6/
17.1135 109.913 24.6/
17.1135 109.913 27.6/
17.1135 109.913 30.6/
17.1135 109.913 33.6/
17.1135 109.913 36.6/
17.1153 88.07999999999998 0.0/
17.1153 88.07999999999998 3.6/
17.1153 88.07999999999998 6.599999999999999/
17.1153 88.07999999999998 9.6/
17.1153 88.07999999999998 12.6/
17.1153 88.07999999999998 15.6/
17.1153 88.07999999999998 18.6/
17.1153 88.07999999999998 21.6/
17.1153 88.07999999999998 24.6/
17.1153 88.07999999999998 27.6/
17.1153 88.07999999999998 30.6/
17.1153 88.07999999999998 33.6/
17.1153 88.07999999999998 36.6/
17.1086 86.15899999999999 3.6/
17.1086 86.15899999999999 6.599999999999999/
17.1086 86.15899999999999 9.6/
17.1086 86.15899999999999 12.6/
17.1086 86.15899999999999 15.6/
17.1086 86.15899999999999 18.6/
17.1086 86.15899999999999 21.6/
17.1086 86.15899999999999 24.6/
17.1086 86.15899999999999 27.6/
17.1086 86.15899999999999 30.6/
17.1086 86.15899999999999 33.6/
17.1086 86.15899999999999 36.6/
17.1422 95.7637 0.0/
17.1691 85.5966 3.6/
17.1691 85.5966 6.599999999999999/
17.1691 85.5966 9.6/
17.1691 85.5966 12.6/
17.1691 85.5966 15.6/
17.1691 85.5966 18.6/
17.1691 85.5966 21.6/
17.1691 85.5966 24.6/
17.1691 85.5966 27.6/
17.1691 85.5966 30.6/
17.1691 85.5966 33.6/
17.1691 85.5966 36.6/
17.0817 96.3261 3.6/
17.0817 96.3261 6.599999999999999/
17.0817 96.3261 9.6/
17.0817 96.3261 12.6/
17.0817 96.3261 15.6/
17.0817 96.3261 18.6/
17.0817 96.3261 21.6/
17.0817 96.3261 24.6/
17.0817 96.3261 27.6/
17.0817 96.3261 30.6/
17.0817 96.3261 33.6/
17.1422 95.7637 3.6/
17.1422 95.7637 6.599999999999999/
17.1422 95.7637 9.6/
17.1422 95.7637 12.6/
17.1422 95.7637 15.6/
17.1422 95.7637 18.6/
17.1422 95.7637 21.6/
17.1422 95.7637 24.6/
17.1422 95.7637 27.6/
17.1422 95.7637 30.6/
17.1422 95.7637 33.6/
17.1422 95.7637 36.6/
17.2813 102.073 0.0/
17.2813 102.073 3.6/
17.2813 102.073 6.599999999999999/
17.2813 102.073 9.6/
17.2813 102.073 12.6/
17.2813 102.073 15.6/
17.2813 102.073 18.6/
17.2813 102.073 21.6/
17.2813 102.073 24.6/
17.2813 102.073 27.6/
17.2813 102.073 30.6/
17.2813 102.073 33.6/
17.2813 102.073 36.6/
17.3079 107.445 0.0/
17.3079 107.445 3.6/
17.3079 107.445 6.599999999999999/
17.3079 107.445 9.6/
17.3079 107.445 12.6/
17.3079 107.445 15.6/
17.3079 107.445 18.6/
17.3079 107.445 21.6/
17.3079 107.445 24.6/
17.3079 107.445 27.6/
17.3079 107.445 30.6/
17.3079 107.445 33.6/
17.3079 107.445 36.6/
17.3326 96.6376 0.0/
17.3326 96.6376 3.6/
17.3326 96.6376 6.599999999999999/
17.3326 96.6376 9.6/
17.3326 96.6376 12.6/
17.3326 96.6376 15.6/
17.3326 96.6376 18.6/
17.3326 96.6376 21.6/
17.3326 96.6376 24.6/
17.3326 96.6376 27.6/
17.3326 96.6376 30.6/
17.3326 96.6376 33.6/
17.3326 96.6376 36.6/
17.3712 112.146 3.6/
17.3712 112.146 6.599999999999999/
17.3712 112.146 9.6/
17.3712 112.146 12.6/
17.3712 112.146 15.6/
17.3712 112.146 18.6/
17.3712 112.146 21.6/
17.3712 112.146 24.6/
17.3712 112.146 27.6/
17.3712 112.146 30.6/
17.3712 112.146 33.6/
17.3712 112.146 36.6/
17.3368 95.6068 0.0/
17.3368 95.6068 3.6/
17.3368 95.6068 6.599999999999999/
17.3368 95.6068 9.6/
17.3368 95.6068 12.6/
17.3368 95.6068 15.6/
17.3368 95.6068 18.6/
17.3368 95.6068 21.6/
17.3368 95.6068 24.6/
17.3368 95.6068 27.6/
17.3368 95.6068 30.6/
17.3368 95.6068 33.6/
17.3368 95.6068 36.6/
17.4223 86.5484 3.6/
17.4223 86.5484 6.599999999999999/
17.4223 86.5484 9.6/
17.4223 86.5484 12.6/
17.4223 86.5484 15.6/
17.4223 86.5484 18.6/
17.4223 86.5484 21.6/
17.4223 86.5484 24.6/
17.4223 86.5484 27.6/
17.4223 86.5484 30.6/
17.4223 86.5484 33.6/
17.4223 86.5484 36.6/
17.3638 85.4398 3.6/
17.3638 85.4398 6.599999999999999/
17.3638 85.4398 9.6/
17.3638 85.4398 12.6/
17.3638 85.4398 15.6/
17.3638 85.4398 18.6/
17.3638 85.4398 21.6/
17.3638 85.4398 24.6/
17.3638 85.4398 27.6/
17.3638 85.4398 30.6/
17.3638 85.4398 33.6/
17.3638 85.4398 36.6/
17.425 109.662 0.0/
17.425 109.662 3.6/
17.425 109.662 6.599999999999999/
17.425 109.662 9.6/
17.425 109.662 12.6/
17.425 109.662 15.6/
17.425 109.662 18.6/
17.425 109.662 21.6/
17.425 109.662 24.6/
17.425 109.662 27.6/
17.425 109.662 30.6/
17.425 109.662 33.6/
17.425 109.662 36.6/
17.5436 87.7349 0.0/
17.5436 87.7349 3.6/
17.5436 87.7349 6.599999999999999/
17.5436 87.7349 9.6/
17.5436 87.7349 12.6/
17.5436 87.7349 15.6/
17.5436 87.7349 18.6/
17.5436 87.7349 21.6/
17.5436 87.7349 24.6/
17.5436 87.7349 27.6/
17.5436 87.7349 30.6/
17.5436 87.7349 33.6/
17.5436 87.7349 36.6/
17.5928 101.822 0.0/
17.5928 101.822 3.6/
17.5928 101.822 6.599999999999999/
17.5928 101.822 9.6/
17.5928 101.822 12.6/
17.5928 101.822 15.6/
17.5928 101.822 18.6/
17.5928 101.822 21.6/
17.5928 101.822 24.6/
17.5928 101.822 27.6/
17.5928 101.822 30.6/
17.5928 101.822 33.6/
17.5928 101.822 36.6/
17.5836 96.9491 0.0/
17.5836 96.9491 3.6/
17.5836 96.9491 6.599999999999999/
17.5836 96.9491 9.6/
17.5836 96.9491 12.6/
17.5836 96.9491 15.6/
17.5836 96.9491 18.6/
17.5836 96.9491 21.6/
17.5836 96.9491 24.6/
17.5836 96.9491 27.6/
17.5836 96.9491 30.6/
17.5836 96.9491 33.6/
17.5836 96.9491 36.6/
17.6216 107.834 0.0/
17.6216 107.834 3.6/
17.6216 107.834 6.599999999999999/
17.6216 107.834 9.6/
17.6216 107.834 12.6/
17.6216 107.834 15.6/
17.6216 107.834 18.6/
17.6216 107.834 21.6/
17.6216 107.834 24.6/
17.6216 107.834 27.6/
17.6216 107.834 30.6/
17.6216 107.834 33.6/
17.6216 107.834 36.6/
17.6483 95.3559 0.0/
17.6483 95.3559 3.6/
17.6483 95.3559 6.599999999999999/
17.6483 95.3559 9.6/
17.6483 95.3559 12.6/
17.6483 95.3559 15.6/
17.6483 95.3559 18.6/
17.6483 95.3559 21.6/
17.6483 95.3559 24.6/
17.6483 95.3559 27.6/
17.6483 95.3559 30.6/
17.6483 95.3559 33.6/
17.6483 95.3559 36.6/
17.6753 85.18880000000001 3.6/
17.6753 85.18880000000001 6.599999999999999/
17.6753 85.18880000000001 9.6/
17.6753 85.18880000000001 12.6/
17.6753 85.18880000000001 15.6/
17.6753 85.18880000000001 18.6/
17.6753 85.18880000000001 21.6/
17.6753 85.18880000000001 24.6/
17.6753 85.18880000000001 27.6/
17.6753 85.18880000000001 30.6/
17.6753 85.18880000000001 33.6/
17.6753 85.18880000000001 36.6/
17.6827 111.895 3.6/
17.6827 111.895 6.599999999999999/
17.6827 111.895 9.6/
17.6827 111.895 12.6/
17.6827 111.895 15.6/
17.6827 111.895 18.6/
17.6827 111.895 21.6/
17.6827 111.895 24.6/
17.6827 111.895 27.6/
17.6827 111.895 30.6/
17.6827 111.895 33.6/
17.6827 111.895 36.6/
17.736 86.9377 3.6/
17.736 86.9377 6.599999999999999/
17.736 86.9377 9.6/
17.736 86.9377 12.6/
17.736 86.9377 15.6/
17.736 86.9377 18.6/
17.736 86.9377 21.6/
17.736 86.9377 24.6/
17.736 86.9377 27.6/
17.736 86.9377 30.6/
17.736 86.9377 33.6/
17.736 86.9377 36.6/
17.8143 109.349 0.0/
17.8143 109.349 3.6/
17.8143 109.349 6.599999999999999/
17.8143 109.349 9.6/
17.8143 109.349 12.6/
17.8143 109.349 15.6/
17.8143 109.349 18.6/
17.8143 109.349 21.6/
17.8143 109.349 24.6/
17.8143 109.349 27.6/
17.8143 109.349 30.6/
17.8143 109.349 33.6/
17.8143 109.349 36.6/
17.7383 87.57799999999999 0.0/
17.7383 87.57799999999999 3.6/
17.7383 87.57799999999999 6.599999999999999/
17.7383 87.57799999999999 9.6/
17.7383 87.57799999999999 12.6/
17.7383 87.57799999999999 15.6/
17.7383 87.57799999999999 18.6/
17.7383 87.57799999999999 21.6/
17.7383 87.57799999999999 24.6/
17.7383 87.57799999999999 27.6/
17.7383 87.57799999999999 30.6/
17.7383 87.57799999999999 33.6/
17.7383 87.57799999999999 36.6/
17.8346 97.2605 0.0/
17.8346 97.2605 3.6/
17.8346 97.2605 6.599999999999999/
17.8346 97.2605 9.6/
17.8346 97.2605 12.6/
17.8346 97.2605 15.6/
17.8346 97.2605 18.6/
17.8346 97.2605 21.6/
17.8346 97.2605 24.6/
17.8346 97.2605 27.6/
17.8346 97.2605 30.6/
17.8346 97.2605 33.6/
17.8346 97.2605 36.6/
17.843 95.19899999999998 0.0/
17.843 95.19899999999998 3.6/
17.843 95.19899999999998 6.599999999999999/
17.843 95.19899999999998 9.6/
17.843 95.19899999999998 12.6/
17.843 95.19899999999998 15.6/
17.843 95.19899999999998 18.6/
17.843 95.19899999999998 21.6/
17.843 95.19899999999998 24.6/
17.843 95.19899999999998 27.6/
17.843 95.19899999999998 30.6/
17.843 95.19899999999998 33.6/
17.843 95.19899999999998 36.6/
17.9043 101.571 0.0/
17.9043 101.571 3.6/
17.9043 101.571 6.599999999999999/
17.9043 101.571 9.6/
17.9043 101.571 12.6/
17.9043 101.571 15.6/
17.9043 101.571 18.6/
17.9043 101.571 21.6/
17.9043 101.571 24.6/
17.9043 101.571 27.6/
17.9043 101.571 30.6/
17.9043 101.571 33.6/
17.9043 101.571 36.6/
17.8699 85.0319 3.6/
17.8699 85.0319 6.599999999999999/
17.8699 85.0319 9.6/
17.8699 85.0319 12.6/
17.8699 85.0319 15.6/
17.8699 85.0319 18.6/
17.8699 85.0319 21.6/
17.8699 85.0319 24.6/
17.8699 85.0319 27.6/
17.8699 85.0319 30.6/
17.8699 85.0319 33.6/
17.8699 85.0319 36.6/
17.9354 108.224 0.0/
17.9354 108.224 3.6/
17.9354 108.224 6.599999999999999/
17.9354 108.224 9.6/
17.9354 108.224 12.6/
17.9354 108.224 15.6/
17.9354 108.224 18.6/
17.9354 108.224 21.6/
17.9354 108.224 24.6/
17.9354 108.224 27.6/
17.9354 108.224 30.6/
17.9354 108.224 33.6/
17.9354 108.224 36.6/
17.9942 111.644 3.6/
17.9942 111.644 6.599999999999999/
17.9942 111.644 9.6/
17.9942 111.644 12.6/
17.9942 111.644 15.6/
17.9942 111.644 18.6/
17.9942 111.644 21.6/
17.9942 111.644 24.6/
17.9942 111.644 27.6/
17.9942 111.644 30.6/
17.9942 111.644 33.6/
17.9942 111.644 36.6/
18.0497 87.3271 3.6/
18.0497 87.3271 6.599999999999999/
18.0497 87.3271 9.6/
18.0497 87.3271 12.6/
18.0497 87.3271 15.6/
18.0497 87.3271 18.6/
18.0497 87.3271 21.6/
18.0497 87.3271 24.6/
18.0497 87.3271 27.6/
18.0497 87.3271 30.6/
18.0497 87.3271 33.6/
18.0497 87.3271 36.6/
18.0497 87.3271 0.0/
18.0766 95.01079999999999 0.0/
18.0766 95.01079999999999 3.6/
18.0766 95.01079999999999 6.599999999999999/
18.0766 95.01079999999999 9.6/
18.0766 95.01079999999999 12.6/
18.0766 95.01079999999999 15.6/
18.0766 95.01079999999999 18.6/
18.0766 95.01079999999999 21.6/
18.0766 95.01079999999999 24.6/
18.0766 95.01079999999999 27.6/
18.0766 95.01079999999999 30.6/
18.0766 95.01079999999999 33.6/
18.0766 95.01079999999999 36.6/
18.0855 97.572 0.0/
18.0855 97.572 3.6/
18.0855 97.572 6.599999999999999/
18.0855 97.572 9.6/
18.0855 97.572 12.6/
18.0855 97.572 15.6/
18.0855 97.572 18.6/
18.0855 97.572 21.6/
18.0855 97.572 24.6/
18.0855 97.572 27.6/
18.0855 97.572 30.6/
18.0855 97.572 33.6/
18.0855 97.572 36.6/
18.1258 109.098 0.0/
18.1258 109.098 3.6/
18.1258 109.098 6.599999999999999/
18.1258 109.098 9.6/
18.1258 109.098 12.6/
18.1258 109.098 15.6/
18.1258 109.098 18.6/
18.1258 109.098 21.6/
18.1258 109.098 24.6/
18.1258 109.098 27.6/
18.1258 109.098 30.6/
18.1258 109.098 33.6/
18.1258 109.098 36.6/
18.1035 84.8437 3.6/
18.1035 84.8437 6.599999999999999/
18.1035 84.8437 9.6/
18.1035 84.8437 12.6/
18.1035 84.8437 15.6/
18.1035 84.8437 18.6/
18.1035 84.8437 21.6/
18.1035 84.8437 24.6/
18.1035 84.8437 27.6/
18.1035 84.8437 30.6/
18.1035 84.8437 33.6/
18.1035 84.8437 36.6/
18.099 101.414 0.0/
18.099 101.414 3.6/
18.099 101.414 6.599999999999999/
18.099 101.414 9.6/
18.099 101.414 12.6/
18.099 101.414 15.6/
18.099 101.414 18.6/
18.099 101.414 21.6/
18.099 101.414 24.6/
18.099 101.414 27.6/
18.099 101.414 30.6/
18.099 101.414 33.6/
18.099 101.414 36.6/
18.1863 108.535 0.0/
18.1863 108.535 3.6/
18.1863 108.535 6.599999999999999/
18.1863 108.535 9.6/
18.1863 108.535 12.6/
18.1863 108.535 15.6/
18.1863 108.535 18.6/
18.1863 108.535 21.6/
18.1863 108.535 24.6/
18.1863 108.535 27.6/
18.1863 108.535 30.6/
18.1863 108.535 33.6/
18.1863 108.535 36.6/
18.3056 111.393 3.6/
18.3056 111.393 6.599999999999999/
18.3056 111.393 9.6/
18.3056 111.393 12.6/
18.3056 111.393 15.6/
18.3056 111.393 18.6/
18.3056 111.393 21.6/
18.3056 111.393 24.6/
18.3056 111.393 27.6/
18.3056 111.393 30.6/
18.3056 111.393 33.6/
18.3056 111.393 36.6/
18.3007 87.6385 0.0/
18.3007 87.6385 3.6/
18.3007 87.6385 6.599999999999999/
18.3007 87.6385 9.6/
18.3007 87.6385 12.6/
18.3007 87.6385 15.6/
18.3007 87.6385 18.6/
18.3007 87.6385 21.6/
18.3007 87.6385 24.6/
18.3007 87.6385 27.6/
18.3007 87.6385 30.6/
18.3007 87.6385 33.6/
18.3007 87.6385 36.6/
18.3612 87.0761 0.0/
18.3612 87.0761 3.6/
18.3612 87.0761 6.599999999999999/
18.3612 87.0761 9.6/
18.3612 87.0761 12.6/
18.3612 87.0761 15.6/
18.3612 87.0761 18.6/
18.3612 87.0761 21.6/
18.3612 87.0761 24.6/
18.3612 87.0761 27.6/
18.3612 87.0761 30.6/
18.3612 87.0761 33.6/
18.3612 87.0761 36.6/
18.3365 97.88350000000001 0.0/
18.3365 97.88350000000001 3.6/
18.3365 97.88350000000001 6.599999999999999/
18.3365 97.88350000000001 9.6/
18.3365 97.88350000000001 12.6/
18.3365 97.88350000000001 15.6/
18.3365 97.88350000000001 18.6/
18.3365 97.88350000000001 21.6/
18.3365 97.88350000000001 24.6/
18.3365 97.88350000000001 27.6/
18.3365 97.88350000000001 30.6/
18.3365 97.88350000000001 33.6/
18.3365 97.88350000000001 36.6/
18.3881 94.75979999999998 0.0/
18.3881 94.75979999999998 3.6/
18.3881 94.75979999999998 6.599999999999999/
18.3881 94.75979999999998 9.6/
18.3881 94.75979999999998 12.6/
18.3881 94.75979999999998 15.6/
18.3881 94.75979999999998 18.6/
18.3881 94.75979999999998 21.6/
18.3881 94.75979999999998 24.6/
18.3881 94.75979999999998 27.6/
18.3881 94.75979999999998 30.6/
18.3881 94.75979999999998 33.6/
18.3881 94.75979999999998 36.6/
18.415 84.5927 3.6/
18.415 84.5927 6.599999999999999/
18.415 84.5927 9.6/
18.415 84.5927 12.6/
18.415 84.5927 15.6/
18.415 84.5927 18.6/
18.415 84.5927 21.6/
18.415 84.5927 24.6/
18.415 84.5927 27.6/
18.415 84.5927 30.6/
18.415 84.5927 33.6/
18.415 84.5927 36.6/
18.4373 108.847 0.0/
18.4373 108.847 3.6/
18.4373 108.847 6.599999999999999/
18.4373 108.847 9.6/
18.4373 108.847 12.6/
18.4373 108.847 15.6/
18.4373 108.847 18.6/
18.4373 108.847 21.6/
18.4373 108.847 24.6/
18.4373 108.847 27.6/
18.4373 108.847 30.6/
18.4373 108.847 33.6/
18.4373 108.847 36.6/
18.5272 101.069 0.0/
18.5272 101.069 3.6/
18.5272 101.069 6.599999999999999/
18.5272 101.069 9.6/
18.5272 101.069 12.6/
18.5272 101.069 15.6/
18.5272 101.069 18.6/
18.5272 101.069 21.6/
18.5272 101.069 24.6/
18.5272 101.069 27.6/
18.5272 101.069 30.6/
18.5272 101.069 33.6/
18.5272 101.069 36.6/
18.5517 87.94999999999999 0.0/
18.5517 87.94999999999999 3.6/
18.5517 87.94999999999999 6.599999999999999/
18.5517 87.94999999999999 9.6/
18.5517 87.94999999999999 12.6/
18.5517 87.94999999999999 15.6/
18.5517 87.94999999999999 18.6/
18.5517 87.94999999999999 21.6/
18.5517 87.94999999999999 24.6/
18.5517 87.94999999999999 27.6/
18.5517 87.94999999999999 30.6/
18.5517 87.94999999999999 33.6/
18.5517 87.94999999999999 36.6/
18.5559 86.9193 0.0/
18.5559 86.9193 3.6/
18.5559 86.9193 6.599999999999999/
18.5559 86.9193 9.6/
18.5559 86.9193 12.6/
18.5559 86.9193 15.6/
18.5559 86.9193 18.6/
18.5559 86.9193 21.6/
18.5559 86.9193 24.6/
18.5559 86.9193 27.6/
18.5559 86.9193 30.6/
18.5559 86.9193 33.6/
18.5559 86.9193 36.6/
18.6171 111.142 3.6/
18.6171 111.142 6.599999999999999/
18.6171 111.142 9.6/
18.6171 111.142 12.6/
18.6171 111.142 15.6/
18.6171 111.142 18.6/
18.6171 111.142 21.6/
18.6171 111.142 24.6/
18.6171 111.142 27.6/
18.6171 111.142 30.6/
18.6171 111.142 33.6/
18.6171 111.142 36.6/
18.5875 98.1949 0.0/
18.5875 98.1949 3.6/
18.5875 98.1949 6.599999999999999/
18.5875 98.1949 9.6/
18.5875 98.1949 12.6/
18.5875 98.1949 15.6/
18.5875 98.1949 18.6/
18.5875 98.1949 21.6/
18.5875 98.1949 24.6/
18.5875 98.1949 27.6/
18.5875 98.1949 30.6/
18.5875 98.1949 33.6/
18.5875 98.1949 36.6/
18.6995 94.5088 0.0/
18.6995 94.5088 3.6/
18.6995 94.5088 6.599999999999999/
18.6995 94.5088 9.6/
18.6995 94.5088 12.6/
18.6995 94.5088 15.6/
18.6995 94.5088 18.6/
18.6995 94.5088 21.6/
18.6995 94.5088 24.6/
18.6995 94.5088 27.6/
18.6995 94.5088 30.6/
18.6995 94.5088 33.6/
18.6995 94.5088 36.6/
18.7265 84.3418 3.6/
18.7265 84.3418 6.599999999999999/
18.7265 84.3418 9.6/
18.7265 84.3418 12.6/
18.7265 84.3418 15.6/
18.7265 84.3418 18.6/
18.7265 84.3418 21.6/
18.7265 84.3418 24.6/
18.7265 84.3418 27.6/
18.7265 84.3418 30.6/
18.7265 84.3418 33.6/
18.7265 84.3418 36.6/
18.7488 108.596 0.0/
18.7488 108.596 3.6/
18.7488 108.596 6.599999999999999/
18.7488 108.596 9.6/
18.7488 108.596 12.6/
18.7488 108.596 15.6/
18.7488 108.596 18.6/
18.7488 108.596 21.6/
18.7488 108.596 24.6/
18.7488 108.596 27.6/
18.7488 108.596 30.6/
18.7488 108.596 33.6/
18.7488 108.596 36.6/
18.75099999999999 109.236 3.6/
18.75099999999999 109.236 6.599999999999999/
18.75099999999999 109.236 9.6/
18.75099999999999 109.236 12.6/
18.75099999999999 109.236 15.6/
18.75099999999999 109.236 18.6/
18.75099999999999 109.236 21.6/
18.75099999999999 109.236 24.6/
18.75099999999999 109.236 27.6/
18.75099999999999 109.236 30.6/
18.75099999999999 109.236 33.6/
18.75099999999999 109.236 36.6/
18.8387 100.818 0.0/
18.8387 100.818 3.6/
18.8387 100.818 6.599999999999999/
18.8387 100.818 9.6/
18.8387 100.818 12.6/
18.8387 100.818 15.6/
18.8387 100.818 18.6/
18.8387 100.818 21.6/
18.8387 100.818 24.6/
18.8387 100.818 27.6/
18.8387 100.818 30.6/
18.8387 100.818 33.6/
18.8387 100.818 36.6/
18.8654 88.3394 0.0/
18.8654 88.3394 3.6/
18.8654 88.3394 6.599999999999999/
18.8654 88.3394 9.6/
18.8654 88.3394 12.6/
